TRAFFIC,,,TOTAL,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#14,#14,#14,#14,#14
,,,,May 7,May 21,Jun 3,Jun 25,Jul 10,Jul 29,Aug 13,Aug 27,Sep 29,Oct 14,Oct 27,Nov 10,Nov 24,Dec 1,Jan 12,Jan 19,Jan 26,Mar 4,Mar 11
SHOWUP COUNT,Employee,27.66%,"1,277",97,74,132,88,104,85,60,67,87,78,79,45,62,122,39,10,16,16,16
,Business Owner,10.72%,495,41,36,51,29,45,19,27,25,24,24,23,14,23,47,23,20,8,8,8
,Freelancer,12.61%,582,38,43,61,40,39,44,37,39,40,36,31,19,26,53,16,14,2,2,2
,Retired,1.82%,84,0,0,0,0,0,0,0,0,0,0,10,10,12,9,21,4,6,6,6
,Others,16.09%,743,61,47,81,61,39,53,44,50,45,53,49,20,37,60,10,9,8,8,8
,MIssing,31.10%,"1,436",48,112,65,60,160,139,41,41,47,56,51,29,41,54,71,64,119,119,119
SHOW UP PERCENTAGE OUT OF TOTAL,Employee,,25.95%,34.04%,23.72%,33.85%,31.65%,26.87%,25.00%,28.71%,30.18%,35.80%,31.58%,32.51%,32.85%,30.85%,35.36%,21.67%,8.26%,10.06%,10.06%,10.06%
,Business Owner,,10.50%,14.39%,11.54%,13.08%,10.43%,11.63%,5.59%,12.92%,11.26%,9.88%,9.72%,9.47%,10.22%,11.44%,13.62%,12.78%,16.53%,5.03%,5.03%,5.03%
,Freelancer,,11.88%,13.33%,13.78%,15.64%,14.39%,10.08%,12.94%,17.70%,17.57%,16.46%,14.57%,12.76%,13.87%,12.94%,15.36%,8.89%,11.57%,1.26%,1.26%,1.26%
,Retired,,2.44%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.12%,7.30%,5.97%,2.61%,11.67%,3.31%,3.77%,3.77%,3.77%
,Others,,15.11%,21.40%,15.06%,20.77%,21.94%,10.08%,15.59%,21.05%,22.52%,18.52%,21.46%,20.16%,14.60%,18.41%,17.39%,5.56%,7.44%,5.03%,5.03%,5.03%
,MIssing,,34.13%,16.84%,35.90%,16.67%,21.58%,41.34%,40.88%,19.62%,18.47%,19.34%,22.67%,20.99%,21.17%,20.40%,15.65%,39.44%,52.89%,74.84%,74.84%,74.84%
SHOW UP PERCENTAGE,Employee,,#DIV/0!,54.19%,58.27%,72.93%,53.66%,48.83%,38.81%,43.80%,73.63%,86.14%,81.25%,109.72%,49.45%,42.18%,82.99%,50.65%,12.05%,27.12%,#DIV/0!,#DIV/0!
,Business Owner,,#DIV/0!,64.06%,56.25%,63.75%,50.88%,45.92%,24.05%,39.71%,67.57%,57.14%,77.42%,65.71%,31.11%,29.11%,59.49%,35.94%,50.00%,53.33%,#DIV/0!,#DIV/0!
,Freelancer,,#DIV/0!,53.52%,51.81%,75.31%,67.80%,46.43%,38.60%,62.71%,68.42%,74.07%,94.74%,206.67%,48.72%,44.07%,89.83%,41.03%,53.85%,18.18%,#DIV/0!,#DIV/0!
,Retired,,#DIV/0!,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,32.26%,25.64%,38.71%,29.03%,44.68%,18.18%,54.55%,#DIV/0!,#DIV/0!
,Others,,#DIV/0!,61.00%,63.51%,84.38%,73.49%,45.88%,47.75%,55.70%,83.33%,73.77%,74.65%,245.00%,35.71%,50.00%,81.08%,22.22%,21.95%,38.10%,#DIV/0!,#DIV/0!
SOURCE,NM,42.11%,88,,,,,,,,,,,,,,,,,,88,46
,OM,23.44%,49,,,,,,,,,,,,,,,,,,49,36
,MISSING,34.45%,72,,,,,,,,,,,,,,,,,,72,51
SHOW UP ADS SOURCE,vid7,38.59%,837,4,47,121,133,137,72,57,40,41,39,32,10,14,59,28,0,0,0,0
,chart,25.82%,560,132,92,79,38,2,2,16,32,17,17,26,5,14,36,5,24,14,0,0
,timing_problem2,12.68%,275,42,9,47,18,7,7,17,32,12,10,10,6,8,21,29,0,0,0,0
,ivispic_free,8.11%,176,0,0,0,0,0,0,0,16,32,51,27,20,11,19,0,0,0,0,0
,octvid1,6.73%,146,0,0,0,0,0,0,0,0,0,0,30,36,54,23,0,0,3,0,0
,julyvid_borntime,3.96%,86,0,0,0,0,0,19,8,7,12,19,10,2,2,7,0,0,0,0,0
,junead1,3.96%,86,0,0,0,0,0,20,12,9,20,8,5,1,3,8,0,0,0,0,0
,timing_problem1,3.41%,74,6,9,23,5,5,5,4,1,1,0,0,0,1,3,11,0,0,0,0
,timing_problem_vid2,1.82%,72,33,14,6,5,0,0,0,3,2,1,3,0,0,5,0,0,0,0,0
,flyingstar,2.49%,54,0,0,0,0,0,0,0,4,14,17,8,3,3,4,0,0,0,1,1
,vid4_strategy,1.84%,40,11,1,14,1,0,0,0,3,3,0,0,1,0,6,0,0,0,0,0
,ivispic_purplestarastrologycourse,1.84%,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
,june_advid2,1.80%,39,0,0,0,0,0,8,7,5,3,4,3,1,2,6,0,0,0,0,0
,june_advid1,1.66%,36,0,0,0,0,0,9,7,6,2,2,2,2,4,2,0,0,0,0,0
,junead3roadppl,1.66%,36,0,0,0,0,0,6,9,3,5,3,3,0,3,4,0,0,0,0,0
,vid6_timing,1.57%,34,1,16,4,3,0,0,2,2,1,1,0,1,1,2,0,0,0,0,0
,julyadvid3_roadppl,1.43%,31,0,0,0,0,0,11,7,4,1,2,2,0,0,4,0,0,0,0,0
,mayadvid3,1.29%,28,0,0,0,0,0,7,5,1,1,2,3,2,1,6,0,0,0,0,0
,octadvid2guess,1.20%,26,0,0,0,0,0,0,0,0,0,0,0,0,14,12,0,0,0,0,0
,hk-timingycle,1.20%,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24
,planfortheyear,1.15%,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0
,sepvid_sign,1.06%,23,0,0,0,0,0,0,0,0,11,3,6,0,2,1,0,0,0,0,0
,may_advid3,1.01%,22,0,0,0,0,0,0,0,0,0,0,3,13,3,3,0,0,0,0,21
,haveyouever,1.01%,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
,octvid1-aibroadmy,0.69%,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
,julyadvid_ai,0.65%,14,0,0,0,0,0,4,1,0,1,1,0,0,5,2,0,0,0,0,0
,octadvid1,0.65%,14,0,0,0,0,0,0,0,0,0,0,5,1,2,2,0,0,0,1,12
,ivispic-aibroadmy,0.55%,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1
,birthdatedecided,0.55%,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
,charttoldyou,0.51%,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
,julyadpic_cityv1,0.46%,10,0,0,0,0,0,6,1,1,1,1,0,0,0,0,0,0,0,0,0
,timingprob,0.46%,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9
,may_advid1,0.41%,9,0,0,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,0,0
,julyadvid4,0.37%,8,0,0,0,0,0,1,2,1,1,1,1,0,0,1,0,0,0,0,0
,augpic3_1000years,0.37%,8,0,0,0,0,0,0,0,1,2,1,1,0,1,2,0,0,0,0,0
,novvid_name,0.37%,8,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0
,julyvid_borntime-aibroadmy,0.37%,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
,mayadvid4_aimbizowner,0.32%,7,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0
,sepvid_mistake,0.32%,7,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,7
,ivispic_pattern,0.32%,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,chinastreet,0.32%,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,junead2,0.28%,6,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0
,thincae,0.28%,6,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0
,chart-aibroadmy,0.28%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
,image-ad-06,0.28%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6
,bizstucks,0.28%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
,askyousomething,0.28%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
,augpic2_cure,0.23%,5,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0
,retargeting_2025ends,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
,image-ad-05,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5
,video7,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
,30seconds,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
,trads,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0
,junevid2-aibroadmy,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
,nov_vid1_bizstucks,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
,2026janpic2,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
,image-ad-03,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
,vid5_isnt_working,0.14%,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,julyvid_decisionpressure,0.14%,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
,julyadvid2,0.14%,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
,augvid2_stock,0.14%,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
,120230301357890095,0.14%,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
,120230301601240095,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
,retarget_watchvidb4,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
,2026janpic1,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
,120242638945430728,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
,nov_vid2_bo,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
,2026janpic4,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
,image-ad-01,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
,julyvid_mro,0.09%,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
,mayadvid1,0.09%,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
,julyroadvid,0.09%,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
,timing,0.09%,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
,120230301601170095,0.09%,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
,120242727338880728,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
,120242639377280728,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
,image-ad-02,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
,hk-timingcycle,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
,twopeople,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,may_advid2,0.05%,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,may_advid6,0.05%,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,may_advid4aimbizowner,0.05%,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,120228172632930095,0.05%,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,novvid_period,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
,vid7-aibroadmy,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,junevid1-aibroadmy,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,120222282696900227,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,julyroadppl-aibroadmy,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,julygif_info,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,120242727804410728,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,120241888135260581,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,video-ad-01-ugc,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,120241862104620581,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,video-ad-03-cae,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,120238514227090095,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,video-ad-04-cae,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
,120238835724930095,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
,fourseason,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,26janpic7_2026massivewealthclarity,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"
LEAD 
SOURCE",Missing,45.28%,1795,294,123,95,75,236,148,47,47,53,58,66,29,40,46,74,64,90,118,92
,timing_problem_vid2,1.82%,72,33,14,6,5,0,0,0,3,2,1,3,0,0,5,0,0,0,0,0
,chart,25.82%,560,132,92,79,38,2,2,16,32,17,17,26,5,14,36,5,24,14,0,9
,timing_problem2,12.68%,275,42,9,47,18,7,7,17,32,12,10,10,6,8,21,29,0,0,0,0
,timing_problem1,3.41%,74,6,9,23,5,5,5,4,1,1,0,0,0,1,3,11,0,0,0,0
,vid4_strategy,1.84%,40,11,1,14,1,0,0,0,3,3,0,0,1,0,6,0,0,0,0,0
,vid5_isnt_working,0.14%,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,vid7,38.59%,837,4,47,121,133,137,72,57,40,41,39,32,10,14,59,28,0,0,0,3
,vid6_timing,1.57%,34,1,16,4,3,0,0,2,2,1,1,0,1,1,2,0,0,0,0,0
,junead2,0.28%,6,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0
,julyvid_borntime,3.96%,86,0,0,0,0,0,19,8,7,12,19,10,2,2,7,0,0,0,0,0
,junead1,3.96%,86,0,0,0,0,0,20,12,9,20,8,5,1,3,8,0,0,0,0,0
,julyadvid3_roadppl,1.43%,31,0,0,0,0,0,11,7,4,1,2,2,0,0,4,0,0,0,0,0
,june_advid2,1.80%,39,0,0,0,0,0,8,7,5,3,4,3,1,2,6,0,0,0,0,0
,julyadpic_cityv1,0.46%,10,0,0,0,0,0,6,1,1,1,1,0,0,0,0,0,0,0,0,0
,julyvid_mro,0.09%,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
,julyadvid_ai,0.65%,14,0,0,0,0,0,4,1,0,1,1,0,0,5,2,0,0,0,0,0
,julyadvid4,0.37%,8,0,0,0,0,0,1,2,1,1,1,1,0,0,1,0,0,0,0,0
,june_advid1,1.66%,36,0,0,0,0,0,9,7,6,2,2,2,2,4,2,0,0,0,0,0
,mayadvid3,1.29%,28,0,0,0,0,0,7,5,1,1,2,3,2,1,6,0,0,0,0,0
,may_advid2,0.05%,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,mayadvid1,0.09%,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
,mayadvid4_aimbizowner,0.32%,7,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0
,junead3roadppl,1.66%,36,0,0,0,0,0,6,9,3,5,3,3,0,3,4,0,0,0,0,0
,julyvid_decisionpressure,0.14%,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
,julyroadvid,0.09%,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
,julyadvid2,0.14%,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
,may_advid1,0.41%,9,0,0,0,0,0,2,2,1,1,1,2,0,0,0,0,0,0,0,0
,may_advid6,0.05%,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,may_advid4aimbizowner,0.05%,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,timing,0.09%,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
,thincae,0.28%,6,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0
,120228172632930095,0.05%,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,ivispic_free,8.11%,176,0,0,0,0,0,0,0,16,32,51,27,20,11,19,0,0,0,0,0
,augpic3_1000years,0.37%,8,0,0,0,0,0,0,0,1,2,1,1,0,1,2,0,0,0,0,0
,augvid2_stock,0.14%,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
,flyingstar,2.49%,54,0,0,0,0,0,0,0,4,14,17,8,3,3,4,0,0,0,1,0
,sepvid_sign,1.06%,23,0,0,0,0,0,0,0,0,11,3,6,0,2,1,0,0,0,0,0
,120230301357890095,0.14%,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
,augpic2_cure,0.23%,5,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0
,sepvid_mistake,0.32%,7,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0
,octvid1,6.73%,146,0,0,0,0,0,0,0,0,0,0,30,36,54,23,0,0,3,0,0
,may_advid3,1.01%,22,0,0,0,0,0,0,0,0,0,0,3,13,3,3,0,0,0,0,0
,octadvid1,0.65%,14,0,0,0,0,0,0,0,0,0,0,5,1,2,2,0,0,0,1,3
,120230301601170095,0.09%,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
,trads,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0
,120230301601240095,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
,retargeting_2025ends,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
,octadvid2guess,1.20%,26,0,0,0,0,0,0,0,0,0,0,0,0,14,12,0,0,0,0,0
,retarget_watchvidb4,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
,novvid_period,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
,novvid_name,0.37%,8,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0
,vid7-aibroadmy,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,julyvid_borntime-aibroadmy,0.37%,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
,ivispic-aibroadmy,0.55%,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
,octvid1-aibroadmy,0.69%,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
,junevid1-aibroadmy,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,chart-aibroadmy,0.28%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
,120222282696900227,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,junevid2-aibroadmy,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
,julyroadppl-aibroadmy,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,julygif_info,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,2026janpic1,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
,nov_vid1_bizstucks,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
,image-ad-06,0.28%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
,image-ad-05,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
,120242638945430728,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
,2026janpic2,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
,120242727804410728,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,120241888135260581,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,video-ad-01-ugc,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,120241862104620581,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,nov_vid2_bo,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
,120242727338880728,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
,120242639377280728,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
,video-ad-03-cae,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,image-ad-02,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
,image-ad-03,0.18%,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
,timingprob,0.46%,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
,video7,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
,2026janpic4,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
,120238514227090095,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,image-ad-01,0.14%,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
,video-ad-04-cae,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,ivispic_purplestarastrologycourse,1.84%,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
,bizstucks,0.28%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
,120238835724930095,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,26janpic7_2026massivewealthclarity,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,planfortheyear,1.15%,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1
,haveyouever,1.01%,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1
,fourseason,0.05%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,charttoldyou,0.51%,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2
,askyousomething,0.28%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
,birthdatedecided,0.55%,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5
,hk-timingycle,1.20%,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14
,30seconds,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
,hk-timingcycle,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
,ivispic_pattern,0.32%,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
,chinastreet,0.32%,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
,twopeople,0.09%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
,nextmovedecides,0.37%,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
,personality,0.23%,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5